| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 		ntImplementation

#name
ParseMethodOrProperty
#data
unit U;
interface
type
  T = class
    procedure P;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="T"
| 					ntType anType="avClass"
| 						ntMethod anKind="avProcedure"
| 							ntQualifiedIdentifier anName="P"
| 		ntImplementation

#name
ParseFieldDecl
#data
unit U;
interface
type
  T = class
    A, B: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="T"
| 					ntType anType="avClass"
| 						ntField
| 							ntName anName="A"
| 							ntName anName="B"
| 							ntType anName="Integer"
| 		ntImplementation

#name
ParseCore
#data
unit U;
interface

implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 		ntImplementation

#name
ParseFile
#data
unit U;
interface

implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 		ntImplementation

#name
ParseText
#data
unit U;
interface

implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 		ntImplementation

#name
ParseLibraryFile
#data
library Library1;
begin
end.
#errors
#document
| ntCompilationUnit
| 	ntLibrary
| 		ntIdentifier anName="Library1"

#name
ParsePackageFile
#data
package P;
end.
#errors
#document
| ntCompilationUnit
| 	ntPackage
| 		ntQualifiedIdentifier

#name
ParseProgramFile
#data
program P;
begin end.
#errors
#document
| ntCompilationUnit
| 	ntProgram
| 		ntIdentifier anName="P"

#name
ParseUnitDeclaration
#data
unit U;
interface

implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 		ntImplementation

#name
ParseUsesClause
#data
unit U;
interface
uses System.SysUtils;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntUses
| 				ntUsedUnit anName="System.SysUtils"
| 					ntQualifiedIdentifier anName="System.SysUtils"
| 		ntImplementation

#name
ParseUsedUnit
#data
unit U;
interface
uses System.SysUtils;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntUses
| 				ntUsedUnit anName="System.SysUtils"
| 					ntQualifiedIdentifier anName="System.SysUtils"
| 		ntImplementation

#name
ParseImplementationDecl
#data
unit U;
interface
implementation
const
  C = 1;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 		ntImplementation
| 			ntConstants
| 				ntConstant anName="C" anValueText="1"
| 					ntIdentifier anName="C"
| 					ntExpression anValueText="1"

#name
ParseQualifiedIdentifier
#data
unit A.B;
interface
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="A.B"
| 		ntQualifiedIdentifier anName="A.B"
| 		ntInterfaceSection
| 		ntImplementation

#name
ParseTerm
#data
unit U;
interface
const
  C = 1 + 2 * 3;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntConstants
| 				ntConstant anName="C" anValueText="1+2*3"
| 					ntIdentifier anName="C"
| 					ntExpression anValueText="1+2*3"
| 		ntImplementation

#name
ParseSimpleExpression
#data
unit U;
interface
const
  C = 1 + 2 * 3;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntConstants
| 				ntConstant anName="C" anValueText="1+2*3"
| 					ntIdentifier anName="C"
| 					ntExpression anValueText="1+2*3"
| 		ntImplementation

#name
ParseExpression
#data
unit U;
interface
const
  C = 1 + 2 * 3;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntConstants
| 				ntConstant anName="C" anValueText="1+2*3"
| 					ntIdentifier anName="C"
| 					ntExpression anValueText="1+2*3"
| 		ntImplementation

#name
ParseFinalizationSection
#data
unit U;
interface
implementation
initialization
finalization
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 		ntImplementation
| 		ntInitialization
| 		ntFinalization

#name
ParseEnumeratedType
#data
unit U;
interface
type
  TEnum = (A, B);
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="TEnum"
| 					ntType anName="avEnum"
| 						ntIdentifier anName="A"
| 						ntIdentifier anName="B"
| 		ntImplementation

#name
ParseSubrangeType
#data
unit U;
interface
type
  TSub = 1..2;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="TSub"
| 					ntExpressionOrRange
| 						ntSimpleExpression
| 							ntTerm
| 								ntFactor
| 									ntAtom
| 										ntParticle
| 						ntSimpleExpression
| 							ntTerm
| 								ntFactor
| 									ntAtom
| 										ntParticle
| 		ntImplementation

#name
ParseRealType
#data
unit U;
interface
type
  TReal = 1.5;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="TReal"
| 					ntExpressionOrRange
| 						ntSimpleExpression
| 							ntTerm
| 								ntFactor
| 									ntAtom
| 										ntParticle
| 		ntImplementation

#name
ParseOrdinalType
#data
unit U;
interface
type
  TOrd = 1;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="TOrd"
| 					ntExpressionOrRange
| 						ntSimpleExpression
| 							ntTerm
| 								ntFactor
| 									ntAtom
| 										ntParticle
| 		ntImplementation

#name
ParseVariableReference
#data
unit U;
interface
implementation
procedure P;
begin
  A.B;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 		ntImplementation
| 			ntMethod anKind="avProcedure"
| 				ntQualifiedIdentifier anName="P"
| 				ntStatementList
| 					ntStatementList
| 						ntStatement
| 							ntStatement
| 								ntExpression
| 									ntSimpleExpression
| 										ntTerm
| 											ntFactor
| 												ntAtom
| 													ntParticle
| 														ntIdentifier anName="A"
| 													ntIdentifier anName="B"
| 						ntStatement

#name
ParseVisibilitySection
#data
unit U;
interface
type
  T = class
  private
    F: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="T"
| 					ntType anType="avClass"
| 						ntVisibilitySection anVisibility="private"
| 							ntField
| 								ntName anName="F"
| 								ntType anName="Integer"
| 		ntImplementation

#name
ParseVisibilitySectionContent
#data
unit U;
interface
type
  T = class
    F: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="T"
| 					ntType anType="avClass"
| 						ntField
| 							ntName anName="F"
| 							ntType anName="Integer"
| 		ntImplementation

#name
ParseInterfaceType
#data
unit U;
interface
type
  ITest = interface
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="ITest"
| 					ntType anType="avInterface"
| 		ntImplementation

#name
ParseClassType
#data
unit U;
interface
type
  T = class end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="T"
| 					ntType anType="avClass"
| 		ntImplementation

#name
ParseClassHelper
#data
unit U;
interface
type
  TStringHelper = class helper for string
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="TStringHelper"
| 					ntHelper
| 						ntType
| 		ntImplementation

#name
ParseClassMemberList
#data
unit U;
interface
type
  T = record
    F: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="T"
| 					ntType anType="record"
| 						ntField
| 							ntName anName="F"
| 							ntType anName="Integer"
| 		ntImplementation

#name
ParseProceduralType
#data
unit U;
interface
type
  TProc = procedure;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="TProc"
| 					ntType anName="procedure" anType="procedure"
| 		ntImplementation

#name
ParsePointerType
#data
unit U;
interface
type
  PInt = ^Integer;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="PInt"
| 					ntType anType="avPointer"
| 						ntType anName="Integer"
| 		ntImplementation

#name
ParseStringType
#data
unit U;
interface
type
  S10 = string[10];
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="S10"
| 					ntType
| 						ntExpression
| 							ntSimpleExpression
| 								ntTerm
| 									ntFactor
| 										ntAtom
| 											ntParticle
| 		ntImplementation

#name
ParseStructuredType
#data
unit U;
interface
type
  TInts = array of Integer;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="TInts"
| 					ntType anType="array"
| 						ntType anName="Integer"
| 		ntImplementation

#name
ParseSimpleType
#data
unit U;
interface
type
  TAlias = 1;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="TAlias"
| 					ntExpressionOrRange
| 						ntSimpleExpression
| 							ntTerm
| 								ntFactor
| 									ntAtom
| 										ntParticle
| 		ntImplementation

#name
ParseTypeDeclaration
#data
unit U;
interface
type
  T = class end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="T"
| 					ntType anType="avClass"
| 		ntImplementation

#name
ParseType
#data
unit U;
interface
type
  T = class end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="T"
| 					ntType anType="avClass"
| 		ntImplementation

#name
ParseTypedConstant
#data
unit U;
interface
const
  C: array[0..1] of Integer = (1,2);
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntConstants
| 				ntConstant anName="C" anValueText="(1,2)"
| 					ntIdentifier anName="C"
| 					ntType anType="array"
| 						ntExpressionOrRange
| 							ntSimpleExpression
| 								ntTerm
| 									ntFactor
| 										ntAtom
| 											ntParticle
| 							ntSimpleExpression
| 								ntTerm
| 									ntFactor
| 										ntAtom
| 											ntParticle
| 						ntType anName="Integer"
| 					ntExpression anValueText="(1,2)"
| 		ntImplementation

#name
ParseTypeId
#data
unit U;
interface
type
  TAlias = Integer;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="TAlias"
| 					ntType anName="Integer"
| 		ntImplementation

#name
ParseConstantName
#data
unit U;
interface
const
  C = 1;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntConstants
| 				ntConstant anName="C" anValueText="1"
| 					ntIdentifier anName="C"
| 					ntExpression anValueText="1"
| 		ntImplementation

#name
ParseMethodHeading
#data
unit U;
interface
type
  T = class
    procedure P;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="T"
| 					ntType anType="avClass"
| 						ntMethod anKind="avProcedure"
| 							ntQualifiedIdentifier anName="P"
| 		ntImplementation

#name
ParseVarSection
#data
unit U;
interface
var
  V: Integer;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntVariables
| 				ntVariables
| 					ntIdentifier
| 						ntIdentifier anName="V"
| 					ntType anName="Integer"
| 		ntImplementation

#name
IsPossibleConstSection
#data
unit U;
interface
const
  C = 1;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntConstants
| 				ntConstant anName="C" anValueText="1"
| 					ntIdentifier anName="C"
| 					ntExpression anValueText="1"
| 		ntImplementation

#name
IsPossibleMethodHeading
#data
unit U;
interface
type
  T = class
    procedure P;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="T"
| 					ntType anType="avClass"
| 						ntMethod anKind="avProcedure"
| 							ntQualifiedIdentifier anName="P"
| 		ntImplementation

#name
IsPossibleResStringSection
#data
unit U;
interface
resourcestring
  S = 'x';
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntResourceStrings
| 				ntResourceString anName="S" anValueText="x"
| 					ntExpression anValueText="x"
| 		ntImplementation

#name
IsPossibleTypeDeclaration
#data
unit U;
interface
type
  T = class end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="T"
| 					ntType anType="avClass"
| 		ntImplementation

#name
IsPossibleTypeSection
#data
unit U;
interface
type
  T = class end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="T"
| 					ntType anType="avClass"
| 		ntImplementation

#name
IsPossibleUsesClause
#data
unit U;
interface
uses System.SysUtils;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntUses
| 				ntUsedUnit anName="System.SysUtils"
| 					ntQualifiedIdentifier anName="System.SysUtils"
| 		ntImplementation

#name
IsPossibleVarSection
#data
unit U;
interface
var
  V: Integer;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntVariables
| 				ntVariables
| 					ntIdentifier
| 						ntIdentifier anName="V"
| 					ntType anName="Integer"
| 		ntImplementation

#name
IsPossibleVisibilitySectionContent
#data
unit U;
interface
type
  T = class
    F: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="T"
| 					ntType anType="avClass"
| 						ntField
| 							ntName anName="F"
| 							ntType anName="Integer"
| 		ntImplementation

#name
ParseTypeSection
#data
unit U;
interface
type
  T = class end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="T"
| 					ntType anType="avClass"
| 		ntImplementation

#name
ParseTypeParam
#data
unit U;
interface
type
  TGen<T> = class end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="TGen"
| 					ntTypeParams
| 						ntTypeParam
| 							ntType anName="T"
| 					ntType anType="avClass"
| 		ntImplementation

#name
ParseTypeParamConstraint
#data
unit U;
interface
type
  TGen<T: class> = class end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="TGen"
| 					ntTypeParams
| 						ntTypeParam
| 							ntType anName="T"
| 							ntConstraints
| 								ntClassConstraint
| 					ntType anType="avClass"
| 		ntImplementation

#name
ParseConstraintTypeRef
#data
unit U;
interface
type
  TGen<T: IInterface> = class end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="TGen"
| 					ntTypeParams
| 						ntTypeParam
| 							ntType anName="T"
| 							ntConstraints
| 								ntType
| 									ntQualifiedIdentifier anName="IInterface"
| 					ntType anType="avClass"
| 		ntImplementation

#name
ParseTypeParams
#data
unit U;
interface
type
  TGen<T> = class end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="TGen"
| 					ntTypeParams
| 						ntTypeParam
| 							ntType anName="T"
| 					ntType anType="avClass"
| 		ntImplementation

#name
ParseConstSection
#data
unit U;
interface
const
  C = 1;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntConstants
| 				ntConstant anName="C" anValueText="1"
| 					ntIdentifier anName="C"
| 					ntExpression anValueText="1"
| 		ntImplementation

#name
ParseConstantDecl
#data
unit U;
interface
const
  C = 1;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntConstants
| 				ntConstant anName="C" anValueText="1"
| 					ntIdentifier anName="C"
| 					ntExpression anValueText="1"
| 		ntImplementation

#name
IsPossibleConstantDecl
#data
unit U;
interface
const
  C = 1;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntConstants
| 				ntConstant anName="C" anValueText="1"
| 					ntIdentifier anName="C"
| 					ntExpression anValueText="1"
| 		ntImplementation

#name
ParseResStringSection
#data
unit U;
interface
resourcestring
  S = 'x';
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntResourceStrings
| 				ntResourceString anName="S" anValueText="x"
| 					ntExpression anValueText="x"
| 		ntImplementation

#name
IsPossibleResourceStringDecl
#data
unit U;
interface
resourcestring
  S = 'x';
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntResourceStrings
| 				ntResourceString anName="S" anValueText="x"
| 					ntExpression anValueText="x"
| 		ntImplementation

#name
ParseResourceStringDecl
#data
unit U;
interface
resourcestring
  S = 'x';
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntResourceStrings
| 				ntResourceString anName="S" anValueText="x"
| 					ntExpression anValueText="x"
| 		ntImplementation

#name
ParseInterfaceDeclaration
#data
unit U;
interface
const
  C = 1;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntConstants
| 				ntConstant anName="C" anValueText="1"
| 					ntIdentifier anName="C"
| 					ntExpression anValueText="1"
| 		ntImplementation

#name
ParseInitializationSection
#data
unit U;
interface
implementation
initialization
finalization
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 		ntImplementation
| 		ntInitialization
| 		ntFinalization

#name
ParseImplementationSection
#data
unit U;
interface

implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 		ntImplementation

#name
ParseInterfaceSection
#data
unit U;
interface

implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 		ntImplementation

#name
ParsePortabilityDirective
#data
unit U platform;
interface
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntPortabilityDirective anPlatform="avTrue"
| 		ntInterfaceSection
| 		ntImplementation

#name
IsPossiblePortabilityDirective
#data
unit U platform;
interface
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntPortabilityDirective anPlatform="avTrue"
| 		ntInterfaceSection
| 		ntImplementation

#name
IsPossibleProperty
#data
unit U;
interface
type
  T = class
  private
    F: Integer;
  public
    property P: Integer read F write F;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="T"
| 					ntType anType="avClass"
| 						ntVisibilitySection anVisibility="private"
| 							ntField
| 								ntName anName="F"
| 								ntType anName="Integer"
| 						ntVisibilitySection anVisibility="public"
